exp_name                                     , mode , ring_type, fold     , task          , scene     , input_type                                                                                , dataset_task                                                                         , method_name   , epochs, lr    , criterion, batch_size, sample_len, mae_with_std, rmse_with_std, mape_with_std, pearson_with_std
mamba2-ring2-hr-motion-irredimu              , 5fold, ring2    , all-folds, hr            , motion    , "['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']", "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         42, 20.42±2.30  , 25.18±10.58  , 26.86±4.17   , -0.38±0.15
inception-time-ring1-samsung_hr-stationary-ir, test , ring1    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,        151, 5.34±0.40   , 7.25±2.77    , 6.62±0.49    , 0.84±0.04
mamba2-ring1-hr-motion-irimu                 , 5fold, ring1    , all-folds, hr            , motion    , "['ir-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']"                , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         57, 23.36±1.69  , 26.54±9.74   , 29.63±3.11   , -0.45±0.12
peak-motion                                  , test , ring2    ,          , hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,        181, 28.85±1.52  , 35.35±11.13  , 41.07±3.60   , -0.26±0.07
peak-motion                                  , test , ring1    ,          , hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,        191, 21.27±1.42  , 28.93±10.14  , 35.86±3.84   , 0.12±0.07
peak-motion                                  , test , ring2    ,          , samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         25, 26.86±3.56  , 32.04±15.83  , 38.45±8.48   , -0.27±0.20
peak-motion                                  , test , ring1    ,          , samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         35, 22.52±3.69  , 31.14±16.94  , 38.62±9.45   , 0.08±0.17
peak-motion                                  , test , ring2    ,          , oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         27, 25.39±3.42  , 30.80±15.39  , 36.29±7.98   , -0.16±0.20
peak-motion                                  , test , ring1    ,          , oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         39, 23.52±3.73  , 32.90±16.95  , 42.74±9.61   , 0.08±0.16
peak-motion                                  , test , ring2    ,          , samsung_hr_com, motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         25, 36.03±4.66  , 42.64±21.90  , 49.17±11.01  , 0.41±0.19
peak-motion                                  , test , ring1    ,          , samsung_hr_com, motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         35, 38.51±3.86  , 44.59±19.41  , 56.51±9.52   , 0.38±0.16
peak-motion                                  , test , ring2    ,          , resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,        172, 4.90±0.29   , 6.23±2.02    , 27.24±2.56   , 0.14±0.08
peak-motion                                  , test , ring1    ,          , resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,        195, 4.15±0.25   , 5.41±1.73    , 19.88±1.50   , 0.30±0.07
peak-motion                                  , test , ring2    ,          , oura_hr_com   , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         27, 44.80±4.20  , 49.64±23.00  , 62.36±11.85  , 0.00±0.20
peak-motion                                  , test , ring1    ,          , oura_hr_com   , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , peak          ,    200, 0.001 , mse      ,        128,         39, 42.95±3.54  , 48.17±19.93  , 66.46±10.04  , 0.18±0.16
transformer-ring2-hr-stationary-ir           , test , ring2    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,       1653, 7.74±0.14   , 9.63±1.82    , 10.02±0.18   , 0.32±0.02
mamba2-ring1-hr-stationary-ir                , 5fold, ring1    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , mamba2        ,    200, 0.0001, mse      ,          8,        475, 9.24±0.32   , 11.53±2.87   , 11.44±0.38   , 0.21±0.04
inception-time-ring2-oura_hr-all-ir          , test , ring2    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        160, 10.74±0.68  , 13.76±5.22   , 13.92±1.15   , 0.34±0.07
transformer-ring2-hr-motion-ir               , test , ring2    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,        181, 16.02±1.00  , 20.88±6.75   , 21.09±2.09   , 0.20±0.07
resnet-ring2-samsung_hr-stationary-ir        , test , ring2    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,         95, 5.56±0.52   , 7.53±3.08    , 7.27±0.77    , 0.82±0.06
transformer-ring2-oura_hr-all-ir             , test , ring2    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,        160, 10.37±0.70  , 13.64±5.40   , 13.23±1.10   , 0.39±0.07
inception-time-ring1-oura_hr-stationary-ir   , test , ring1    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,        198, 5.21±0.33   , 6.94±2.33    , 6.56±0.42    , 0.87±0.04
inception-time-ring1-hr-all-ir               , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1892, 7.24±0.18   , 10.78±2.62   , 9.30±0.29    , 0.59±0.02
inception-time-ring1-hr-all-ir               , test , ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1929, 6.01±0.17   , 9.63±2.53    , 7.84±0.28    , 0.68±0.02
resnet-ring2-spo2-spo2-irred                 , 5fold, ring2    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , resnet        ,    200, 0.001 , mse      ,        128,        262, 3.48±0.22   , 4.93±1.63    , 3.88±0.25    , -0.02±0.06
transformer-ring2-bp-all-irred               , 5fold, ring2    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,         16,         97, 8.87±0.65   , 10.94±3.87   , 13.78±1.09   , -0.08±0.10
transformer-ring2-bp-all-irred               , 5fold, ring2    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,         16,         97, 17.13±1.10  , 20.23±6.72   , 15.65±0.93   , -0.08±0.10
transformer-ring2-samsung_hr-motion-ir       , test , ring2    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,         25, 17.20±3.16  , 23.16±12.27  , 22.42±5.76   , -0.19±0.20
mamba2-ring1-rr-motion-ir                    , 5fold, ring1    , all-folds, resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         59, 3.93±0.40   , 4.99±2.10    , 20.68±3.82   , -0.31±0.13
inception-time-ring1-samsung_hr-all-ir       , test , ring1    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        186, 8.00±0.73   , 12.80±5.57   , 10.47±1.23   , 0.58±0.06
transformer-ring1-oura_hr-motion-ir          , test , ring1    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,         39, 19.69±2.56  , 25.23±11.11  , 29.53±5.42   , -0.04±0.16
transformer-ring2-oura_hr-motion-ir          , test , ring2    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,         27, 17.03±3.08  , 23.18±12.19  , 21.70±5.40   , -0.15±0.20
mamba2-ring1-hr-all-irimu                    , 5fold, ring1    , all-folds, hr            , all       , "['ir-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']"                , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        532, 13.36±0.39  , 16.14±3.83   , 15.94±0.48   , -0.01±0.04
inception-time-ring1-hr-stationary-ir        , test , ring1    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,       1738, 4.61±0.11   , 6.37±1.40    , 5.86±0.13    , 0.84±0.01
ratio                                        , test , ring2    ,          , spo2          , unknown   , "['ir-raw', 'red-raw']"                                                                   , ['spo2']                                                                             , ratio         ,    200, 0.001 , mse      ,        128,        262, 3.31±0.13   , 3.95±1.15    , 3.58±0.15    , 0.28±0.06
ratio                                        , test , ring1    ,          , spo2          , unknown   , "['ir-raw', 'red-raw']"                                                                   , ['spo2']                                                                             , ratio         ,    200, 0.001 , mse      ,        128,        456, 3.57±0.14   , 4.65±1.34    , 3.86±0.16    , 0.30±0.04
inception-time-ring2-samsung_hr-all-ir       , test , ring2    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        120, 10.79±0.84  , 14.15±5.79   , 13.83±1.47   , 0.39±0.08
resnet-ring1-hr-all-ir                       , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1892, 6.39±0.18   , 10.10±2.72   , 8.53±0.33    , 0.67±0.02
resnet-ring1-hr-all-ir                       , test , ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1929, 5.09±0.16   , 8.80±2.51    , 6.87±0.31    , 0.75±0.02
resnet-ring2-oura_hr-all-ir                  , test , ring2    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        160, 7.55±0.69   , 11.55±5.03   , 10.22±1.23   , 0.62±0.06
mamba2-ring2-hr-motion-ir                    , 5fold, ring2    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         42, 20.30±2.12  , 24.42±10.14  , 26.74±3.95   , -0.27±0.15
resnet-ring2-bp-all-irred                    , 5fold, ring2    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,         97, 8.63±0.68   , 10.89±4.22   , 13.66±1.19   , -0.14±0.10
resnet-ring2-bp-all-irred                    , 5fold, ring2    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,         97, 17.32±1.07  , 20.26±6.55   , 16.50±1.05   , -0.13±0.10
resnet-ring2-oura_hr-stationary-ir           , test , ring2    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,        133, 5.93±0.51   , 8.35±3.37    , 8.01±0.78    , 0.75±0.06
mamba2-ring1-rr-stationary-ir                , 5fold, ring1    , all-folds, resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , mamba2        ,    200, 0.0001, mse      ,          8,        475, 4.22±0.13   , 5.05±1.21    , 29.41±1.36   , -0.27±0.04
peak-stationary                              , test , ring2    ,          , hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,       1653, 28.50±0.55  , 36.10±6.15   , 37.93±0.76   , 0.06±0.02
peak-stationary                              , test , ring1    ,          , hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,       1738, 18.17±0.46  , 26.47±5.19   , 23.49±0.60   , 0.38±0.02
peak-stationary                              , test , ring2    ,          , samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,         95, 14.64±1.65  , 21.69±10.38  , 19.30±2.23   , 0.19±0.10
peak-stationary                              , test , ring1    ,          , samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        151, 18.10±1.54  , 26.10±9.22   , 23.07±1.99   , 0.40±0.08
peak-stationary                              , test , ring2    ,          , oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        133, 13.79±1.12  , 18.83±7.73   , 18.77±1.57   , 0.40±0.08
peak-stationary                              , test , ring1    ,          , oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        198, 19.10±1.40  , 27.39±8.54   , 24.83±1.87   , 0.33±0.07
peak-stationary                              , test , ring2    ,          , samsung_hr_com, stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,         95, 3.07±0.26   , 4.00±1.62    , 3.89±0.35    , 0.97±0.03
peak-stationary                              , test , ring1    ,          , samsung_hr_com, stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        151, 3.27±0.22   , 4.25±1.47    , 4.07±0.29    , 0.96±0.02
peak-stationary                              , test , ring2    ,          , resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,       1532, 3.72±0.09   , 5.06±1.06    , 24.32±0.75   , 0.19±0.03
peak-stationary                              , test , ring1    ,          , resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,       1675, 2.85±0.07   , 3.94±0.85    , 18.22±0.53   , 0.44±0.02
peak-stationary                              , test , ring2    ,          , oura_hr_com   , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        133, 3.60±0.29   , 4.91±1.99    , 4.64±0.38    , 0.93±0.03
peak-stationary                              , test , ring1    ,          , oura_hr_com   , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , peak          ,    200, 0.001 , mse      ,        128,        198, 3.62±0.24   , 4.91±1.76    , 4.47±0.29    , 0.93±0.03
transformer-ring1-bp-all-irred               , 5fold, ring1    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,         16,        133, 8.66±0.52   , 10.53±3.42   , 13.45±0.89   , -0.06±0.09
transformer-ring1-bp-all-irred               , 5fold, ring1    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,         16,        133, 15.04±0.79  , 17.58±5.43   , 14.08±0.71   , 0.08±0.09
resnet-ring1-rr-all-ir                       , 5fold, ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1833, 3.13±0.06   , 4.06±0.80    , 20.13±0.52   , 0.28±0.02
resnet-ring1-rr-all-ir                       , test , ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1870, 3.10±0.06   , 3.98±0.77    , 20.49±0.53   , 0.37±0.02
resnet-ring1-oura_hr-motion-ir               , test , ring1    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,         39, 19.54±2.57  , 25.18±11.33  , 30.45±5.97   , -0.01±0.16
