exp_name                                     , mode , ring_type, fold     , task          , scene     , input_type                                                                                , dataset_task                                                                         , method_name   , epochs, lr    , criterion, batch_size, sample_len, mae_with_std, rmse_with_std, mape_with_std, pearson_with_std
resnet-ring2-hr-all-ir                       , 5fold, ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1730, 7.50±0.19   , 10.78±2.59   , 9.94±0.33    , 0.47±0.02
resnet-ring2-hr-all-ir                       , test , ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,       1834, 7.11±0.16   , 10.00±2.32   , 9.56±0.30    , 0.56±0.02
inception-time-ring1-rr-all-ir               , 5fold, ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1833, 3.12±0.06   , 4.05±0.78    , 20.00±0.52   , 0.26±0.02
inception-time-ring1-rr-all-ir               , test , ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1870, 3.08±0.06   , 4.00±0.77    , 20.25±0.53   , 0.34±0.02
inceptiontime-ring2-spo2-spo2-irred          , 5fold, ring2    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , inception_time,    200, 0.001 , mse      ,        128,        262, 3.46±0.22   , 4.91±1.61    , 3.86±0.25    , 0.00±0.06
peak                                         , test , ring2    ,          , hr            , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,       1834, 28.53±0.51  , 36.03±6.01   , 38.24±0.77   , 0.00±0.02
peak                                         , test , ring1    ,          , hr            , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,       1929, 18.47±0.44  , 26.72±5.13   , 24.72±0.67   , 0.32±0.02
peak                                         , test , ring2    ,          , samsung_hr    , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        120, 17.18±1.56  , 24.21±10.08  , 23.29±2.57   , 0.07±0.09
peak                                         , test , ring1    ,          , samsung_hr    , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        186, 18.93±1.43  , 27.12±9.36   , 25.99±2.43   , 0.30±0.07
peak                                         , test , ring2    ,          , oura_hr       , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        160, 15.75±1.14  , 21.33±8.11   , 21.73±1.93   , 0.27±0.08
peak                                         , test , ring1    ,          , oura_hr       , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        237, 19.82±1.32  , 28.37±8.79   , 27.78±2.25   , 0.26±0.06
peak                                         , test , ring2    ,          , samsung_hr_com, unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        120, 9.94±1.57   , 19.78±10.91  , 13.32±2.83   , 0.61±0.07
peak                                         , test , ring1    ,          , samsung_hr_com, unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        186, 9.90±1.25   , 19.72±9.49   , 13.94±2.34   , 0.56±0.06
peak                                         , test , ring2    ,          , resp_rr       , unknown   , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,       1704, 3.84±0.08   , 5.19±1.04    , 24.62±0.72   , 0.22±0.02
peak                                         , test , ring1    ,          , resp_rr       , unknown   , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,       1870, 2.98±0.07   , 4.12±0.85    , 18.39±0.50   , 0.50±0.02
peak                                         , test , ring2    ,          , oura_hr_com   , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        160, 10.56±1.43  , 20.88±10.67  , 14.38±2.63   , 0.49±0.07
peak                                         , test , ring1    ,          , oura_hr_com   , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", peak          ,    200, 0.001 , mse      ,        128,        237, 10.09±1.13  , 20.05±9.23   , 14.67±2.23   , 0.47±0.06
resnet-ring1-bp-all-irred                    , 5fold, ring1    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        133, 7.42±0.52   , 9.53±3.49    , 11.42±0.83   , 0.11±0.09
resnet-ring1-bp-all-irred                    , 5fold, ring1    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        133, 14.00±0.85  , 17.07±5.69   , 13.26±0.80   , 0.06±0.09
mamba2-ring2-hr-all-irredimu                 , 5fold, ring2    , all-folds, hr            , all       , "['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']", "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        429, 10.73±0.35  , 12.96±3.59   , 13.62±0.52   , 0.09±0.05
resnet-ring1-rr-motion-ir                    , test , ring1    , all-folds, resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,        195, 4.78±0.23   , 5.77±1.65    , 22.44±1.27   , 0.05±0.07
transformer-ring2-oura_hr-stationary-ir      , test , ring2    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,        133, 9.01±0.50   , 10.72±3.31   , 11.51±0.68   , 0.54±0.07
resnet-ring1-samsung_hr-stationary-ir        , test , ring1    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,        151, 3.39±0.24   , 4.49±1.71    , 4.10±0.29    , 0.94±0.03
transformer-ring1-samsung_hr-motion-ir       , test , ring1    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,         35, 18.44±2.63  , 23.99±11.17  , 26.36±5.34   , -0.00±0.17
transformer-ring1-oura_hr-all-ir             , test , ring1    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,        237, 8.00±0.62   , 12.41±5.01   , 10.66±1.11   , 0.63±0.05
transformer-ring2-spo2-spo2-irred            , 5fold, ring2    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , transformer   ,    200, 0.001 , mse      ,         16,        262, 3.49±0.22   , 4.99±1.64    , 3.91±0.26    , 0.06±0.06
transformer-ring1-hr-stationary-ir           , test , ring1    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,       1738, 5.33±0.11   , 7.14±1.50    , 6.54±0.14    , 0.80±0.01
transformer-ring1-rr-all-ir                  , 5fold, ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1833, 3.34±0.06   , 4.31±0.82    , 21.31±0.55   , -0.05±0.02
transformer-ring1-rr-all-ir                  , test , ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1870, 3.30±0.06   , 4.23±0.79    , 21.73±0.57   , 0.12±0.02
fft                                          , test , ring2    ,          , hr            , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,       1834, 15.10±0.46  , 24.85±5.25   , 17.93±0.51   , 0.08±0.02
fft                                          , test , ring1    ,          , hr            , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,       1929, 9.32±0.40   , 19.80±4.81   , 10.90±0.43   , 0.36±0.02
fft                                          , test , ring2    ,          , samsung_hr    , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        120, 20.25±2.22  , 31.57±12.21  , 22.30±2.20   , -0.03±0.09
fft                                          , test , ring1    ,          , samsung_hr    , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        186, 12.06±1.50  , 23.70±9.73   , 13.72±1.57   , 0.33±0.07
fft                                          , test , ring2    ,          , oura_hr       , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        160, 17.62±1.75  , 28.28±10.69  , 20.06±1.79   , 0.09±0.08
fft                                          , test , ring1    ,          , oura_hr       , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        237, 11.37±1.26  , 22.43±8.83   , 13.16±1.34   , 0.40±0.06
fft                                          , test , ring2    ,          , samsung_hr_com, unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        120, 9.94±1.57   , 19.78±10.91  , 13.32±2.83   , 0.61±0.07
fft                                          , test , ring1    ,          , samsung_hr_com, unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        186, 9.90±1.25   , 19.72±9.49   , 13.94±2.34   , 0.56±0.06
fft                                          , test , ring2    ,          , resp_rr       , unknown   , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        940, 4.96±0.11   , 6.01±1.24    , 27.08±0.56   , 0.21±0.03
fft                                          , test , ring1    ,          , resp_rr       , unknown   , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,       1870, 4.83±0.08   , 5.97±1.09    , 26.35±0.37   , 0.33±0.02
fft                                          , test , ring2    ,          , oura_hr_com   , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        160, 10.56±1.43  , 20.88±10.67  , 14.38±2.63   , 0.49±0.07
fft                                          , test , ring1    ,          , oura_hr_com   , unknown   , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", fft           ,    200, 0.001 , mse      ,        128,        237, 10.09±1.13  , 20.05±9.23   , 14.67±2.23   , 0.47±0.06
transformer-ring1-hr-motion-ir               , test , ring1    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,        191, 18.53±1.03  , 23.33±6.87   , 26.52±2.33   , 0.07±0.07
inception-time-ring2-hr-motion-ir            , test , ring2    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,        181, 15.64±0.97  , 20.31±6.78   , 21.18±2.25   , 0.26±0.07
transformer-ring1-samsung_hr-stationary-ir   , test , ring1    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,        151, 6.13±0.40   , 7.87±2.84    , 7.31±0.48    , 0.83±0.05
mamba2-ring2-hr-motion-irimu                 , 5fold, ring2    , all-folds, hr            , motion    , "['ir-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']"                , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         42, 20.17±2.04  , 24.04±9.91   , 26.35±3.77   , -0.20±0.15
inception-time-ring2-samsung_hr-motion-ir    , test , ring2    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,         25, 17.63±2.92  , 22.71±11.71  , 23.52±5.94   , 0.01±0.21
resnet-ring1-hr-stationary-ir                , test , ring1    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,       1738, 3.67±0.09   , 5.20±1.24    , 4.68±0.12    , 0.90±0.01
inception-time-ring1-samsung_hr-motion-ir    , test , ring1    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,         35, 19.49±2.79  , 25.39±11.65  , 27.11±5.41   , -0.09±0.17
transformer-ring1-rr-stationary-ir           , test , ring1    , all-folds, resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,       1675, 3.06±0.06   , 3.89±0.75    , 21.46±0.61   , 0.07±0.02
inceptiontime-ring1-bp-all-irred             , 5fold, ring1    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        133, 8.56±0.59   , 10.94±3.94   , 12.81±0.87   , 0.04±0.09
inceptiontime-ring1-bp-all-irred             , 5fold, ring1    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        133, 16.08±1.05  , 20.11±7.06   , 14.60±0.87   , -0.00±0.09
resnet-ring1-spo2-spo2-irred                 , 5fold, ring1    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , resnet        ,    200, 0.001 , mse      ,        128,        439, 3.19±0.14   , 4.40±1.33    , 3.55±0.17    , 0.15±0.05
mamba2-ring2-rr-all-ir                       , 5fold, ring2    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        431, 4.46±0.13   , 5.23±1.23    , 30.34±1.43   , -0.31±0.05
mamba2-ring2-rr-all-ir                       , 5fold, ring2    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        431, 4.47±0.13   , 5.24±1.23    , 30.32±1.41   , -0.27±0.05
transformer-ring1-oura_hr-stationary-ir      , test , ring1    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,        198, 5.70±0.37   , 7.69±2.65    , 6.95±0.47    , 0.85±0.04
mamba2-ring2-hr-all-ir                       , 5fold, ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        429, 11.47±0.36  , 13.68±3.66   , 14.75±0.56   , 0.04±0.05
mamba2-ring2-hr-all-ir                       , 5fold, ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        429, 11.35±0.37  , 13.67±3.66   , 14.53±0.55   , 0.01±0.05
resnet-ring2-samsung_hr-all-ir               , test , ring2    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        120, 7.64±0.82   , 11.77±5.58   , 10.28±1.52   , 0.64±0.07
transformer-ring1-rr-motion-ir               , test , ring1    , all-folds, resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , transformer   ,    200, 0.001 , mse      ,        128,        195, 5.38±0.25   , 6.42±1.74    , 24.03±1.31   , -0.06±0.07
inception-time-ring1-oura_hr-all-ir          , test , ring1    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,        237, 7.75±0.63   , 12.41±5.13   , 10.44±1.10   , 0.62±0.05
transformer-ring2-hr-all-ir                  , 5fold, ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1730, 9.11±0.18   , 11.85±2.53   , 11.88±0.31   , 0.15±0.02
transformer-ring2-hr-all-ir                  , test , ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1834, 8.56±0.17   , 11.25±2.43   , 11.12±0.28   , 0.30±0.02
inception-time-ring2-oura_hr-motion-ir       , test , ring2    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,         27, 17.52±2.88  , 22.87±11.64  , 22.80±5.57   , -0.01±0.20
