exp_name                                     , mode , ring_type, fold     , task          , scene     , input_type                                                                                , dataset_task                                                                         , method_name   , epochs, lr    , criterion, batch_size, sample_len, mae_with_std, rmse_with_std, mape_with_std, pearson_with_std
mamba2-ring1-hr-motion-irredimu              , 5fold, ring1    , all-folds, hr            , motion    , "['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']", "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         57, 21.08±1.45  , 23.70±8.49   , 26.80±2.69   , -0.22±0.13
resnet-ring1-oura_hr-all-ir                  , test , ring1    , all-folds, oura_hr       , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        237, 5.86±0.60   , 10.94±5.07   , 8.32±1.19    , 0.72±0.05
mamba2-ring2-hr-stationary-ir                , 5fold, ring2    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , mamba2        ,    200, 0.0001, mse      ,          8,        387, 10.12±0.28  , 11.56±2.51   , 12.88±0.37   , 0.09±0.05
resnet-ring1-hr-motion-ir                    , test , ring1    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,        191, 17.99±1.06  , 23.15±7.16   , 26.79±2.50   , 0.06±0.07
mamba2-ring2-hr-all-irimu                    , 5fold, ring2    , all-folds, hr            , all       , "['ir-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']"                , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        429, 11.44±0.36  , 13.65±3.61   , 14.60±0.54   , 0.06±0.05
resnet-ring2-oura_hr-motion-ir               , test , ring2    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,         27, 15.48±2.82  , 21.13±11.14  , 21.06±5.83   , 0.30±0.19
mamba2-ring2-rr-motion-ir                    , 5fold, ring2    , all-folds, resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         44, 4.49±0.45   , 5.37±2.32    , 24.39±5.09   , -0.10±0.15
inception-time-ring2-samsung_hr-stationary-ir, test , ring2    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,         95, 8.99±0.62   , 10.83±3.65   , 11.29±0.87   , 0.54±0.09
fft-stationary                               , test , ring2    ,          , hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,       1653, 12.42±0.43  , 21.40±4.77   , 15.21±0.50   , 0.18±0.02
fft-stationary                               , test , ring1    ,          , hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,       1738, 6.04±0.32   , 14.50±3.97   , 7.30±0.37    , 0.56±0.02
fft-stationary                               , test , ring2    ,          , samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,         95, 14.82±2.24  , 26.28±11.52  , 16.45±2.31   , 0.05±0.10
fft-stationary                               , test , ring1    ,          , samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        151, 5.13±1.02   , 13.51±7.26   , 5.92±1.11    , 0.64±0.06
fft-stationary                               , test , ring2    ,          , oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        133, 12.67±1.61  , 22.42±9.35   , 14.94±1.76   , 0.28±0.08
fft-stationary                               , test , ring1    ,          , oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        198, 5.57±0.87   , 13.38±6.33   , 6.66±0.99    , 0.68±0.05
fft-stationary                               , test , ring2    ,          , samsung_hr_com, stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,         95, 3.07±0.26   , 4.00±1.62    , 3.89±0.35    , 0.97±0.03
fft-stationary                               , test , ring1    ,          , samsung_hr_com, stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        151, 3.27±0.22   , 4.25±1.47    , 4.07±0.29    , 0.96±0.02
fft-stationary                               , test , ring2    ,          , resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        925, 4.93±0.11   , 5.98±1.24    , 26.95±0.55   , 0.21±0.03
fft-stationary                               , test , ring1    ,          , resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,       1414, 4.58±0.08   , 5.56±1.07    , 26.08±0.40   , 0.27±0.03
fft-stationary                               , test , ring2    ,          , oura_hr_com   , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        133, 3.60±0.29   , 4.91±1.99    , 4.64±0.38    , 0.93±0.03
fft-stationary                               , test , ring1    ,          , oura_hr_com   , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , fft           ,    200, 0.001 , mse      ,        128,        198, 3.62±0.24   , 4.91±1.76    , 4.47±0.29    , 0.93±0.03
resnet-ring1-samsung_hr-all-ir               , test , ring1    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", resnet        ,    200, 0.001 , mse      ,        128,        186, 6.19±0.68   , 11.13±5.40   , 8.43±1.30    , 0.70±0.05
mamba2-ring1-hr-motion-ir                    , 5fold, ring1    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , mamba2        ,    200, 0.0001, mse      ,          8,         57, 18.69±2.16  , 24.68±10.44  , 24.01±3.46   , -0.65±0.10
inception-time-ring1-oura_hr-motion-ir       , test , ring1    , all-folds, oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,         39, 20.64±2.64  , 26.29±11.31  , 30.11±5.37   , -0.12±0.16
resnet-ring1-samsung_hr-motion-ir            , test , ring1    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,         35, 18.29±2.64  , 23.90±11.45  , 27.11±5.90   , 0.02±0.17
transformer-ring2-samsung_hr-stationary-ir   , test , ring2    , all-folds, samsung_hr    , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , transformer   ,    200, 0.001 , mse      ,        128,         95, 9.42±0.64   , 11.26±3.67   , 11.54±0.78   , 0.58±0.08
resnet-ring2-hr-motion-ir                    , test , ring2    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,        181, 14.48±0.94  , 19.18±6.58   , 20.09±2.24   , 0.35±0.07
mamba2-ring1-hr-all-irredimu                 , 5fold, ring1    , all-folds, hr            , all       , "['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']", "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        532, 12.79±0.33  , 14.94±3.48   , 15.59±0.46   , 0.08±0.04
resnet-ring1-rr-stationary-ir                , test , ring1    , all-folds, resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,       1675, 2.90±0.06   , 3.71±0.74    , 20.27±0.58   , 0.31±0.02
transformer-ring1-hr-all-ir                  , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1892, 8.22±0.19   , 11.64±2.66   , 10.56±0.32   , 0.50±0.02
transformer-ring1-hr-all-ir                  , test , ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,       1929, 6.64±0.17   , 9.99±2.47    , 8.52±0.29    , 0.66±0.02
resnet-ring2-hr-stationary-ir                , test , ring2    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,       1653, 6.30±0.14   , 8.40±1.68    , 8.41±0.20    , 0.63±0.02
resnet-ring1-oura_hr-stationary-ir           , test , ring1    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , resnet        ,    200, 0.001 , mse      ,        128,        198, 3.16±0.21   , 4.28±1.67    , 3.96±0.28    , 0.95±0.02
inception-time-ring2-hr-stationary-ir        , test , ring2    , all-folds, hr            , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,       1653, 7.27±0.13   , 9.06±1.68    , 9.51±0.18    , 0.47±0.02
inception-time-ring1-rr-motion-ir            , test , ring1    , all-folds, resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,        195, 4.97±0.24   , 5.97±1.68    , 23.00±1.25   , -0.00±0.07
inceptiontime-ring1-spo2-spo2-irred          , 5fold, ring1    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , inception_time,    200, 0.001 , mse      ,        128,        439, 3.33±0.15   , 4.61±1.38    , 3.71±0.18    , 0.08±0.05
transformer-ring1-spo2-spo2-irred            , 5fold, ring1    , all-folds, spo2          , unknown   , "['ir-filtered', 'red-filtered']"                                                         , ['spo2']                                                                             , transformer   ,    200, 0.001 , mse      ,         16,        439, 3.29±0.16   , 4.66±1.41    , 3.67±0.19    , 0.06±0.05
resnet-ring2-samsung_hr-motion-ir            , test , ring2    , all-folds, samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , resnet        ,    200, 0.001 , mse      ,        128,         25, 15.57±2.94  , 21.22±11.34  , 21.71±6.26   , 0.27±0.20
inception-time-ring2-hr-all-ir               , 5fold, ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1730, 8.71±0.18   , 11.61±2.49   , 11.33±0.31   , 0.27±0.02
inception-time-ring2-hr-all-ir               , test , ring2    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,       1834, 8.09±0.16   , 10.71±2.38   , 10.67±0.29   , 0.42±0.02
inception-time-ring1-rr-stationary-ir        , test , ring1    , all-folds, resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,       1675, 2.86±0.06   , 3.70±0.74    , 19.93±0.58   , 0.28±0.02
inceptiontime-ring2-bp-all-irred             , 5fold, ring2    , all-folds, BP_dia        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,         97, 10.02±0.82  , 12.84±5.12   , 15.14±1.25   , -0.23±0.10
inceptiontime-ring2-bp-all-irred             , 5fold, ring2    , all-folds, BP_sys        , all       , "['ir-filtered', 'red-filtered']"                                                         , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", inception_time,    200, 0.001 , mse      ,        128,         97, 15.88±1.27  , 20.16±8.02   , 14.97±1.28   , -0.08±0.10
mamba2-ring1-hr-all-ir                       , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,       1892, 8.93±0.19   , 12.16±2.74   , 11.75±0.34   , 0.47±0.02
mamba2-ring1-hr-all-ir                       , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        532, 11.15±0.38  , 14.15±3.63   , 13.97±0.52   , -0.08±0.04
mamba2-ring1-hr-all-ir                       , 5fold, ring1    , all-folds, hr            , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        532, 10.78±0.33  , 13.25±3.44   , 13.54±0.48   , 0.04±0.04
transformer-ring2-samsung_hr-all-ir          , test , ring2    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,        120, 11.04±0.87  , 14.56±6.00   , 13.80±1.39   , 0.38±0.09
inception-time-ring1-hr-motion-ir            , test , ring1    , all-folds, hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , inception_time,    200, 0.001 , mse      ,        128,        191, 18.76±1.07  , 23.83±7.11   , 25.90±2.23   , 0.10±0.07
mamba2-ring2-rr-stationary-ir                , 5fold, ring2    , all-folds, resp_rr       , stationary, ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , mamba2        ,    200, 0.0001, mse      ,          8,        387, 4.25±0.14   , 5.04±1.22    , 29.19±1.41   , -0.29±0.05
inception-time-ring2-oura_hr-stationary-ir   , test , ring2    , all-folds, oura_hr       , stationary, ['ir-filtered']                                                                           , "['sitting', 'spo2', 'talking', 'shaking_head', 'standing']"                         , inception_time,    200, 0.001 , mse      ,        128,        133, 9.36±0.51   , 11.03±3.43   , 12.12±0.74   , 0.45±0.08
transformer-ring1-samsung_hr-all-ir          , test , ring1    , all-folds, samsung_hr    , all       , ['ir-filtered']                                                                           , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", transformer   ,    200, 0.001 , mse      ,        128,        186, 8.44±0.69   , 12.60±5.32   , 10.90±1.20   , 0.61±0.06
fft-motion                                   , test , ring2    ,          , hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,        181, 39.52±1.69  , 45.55±12.20  , 42.79±1.41   , 0.10±0.07
fft-motion                                   , test , ring1    ,          , hr            , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,        191, 39.25±1.63  , 45.25±11.65  , 43.65±1.37   , 0.09±0.07
fft-motion                                   , test , ring2    ,          , samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         25, 40.88±4.51  , 46.47±21.02  , 44.51±3.10   , -0.08±0.21
fft-motion                                   , test , ring1    ,          , samsung_hr    , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         35, 41.95±3.59  , 46.89±18.16  , 47.37±2.71   , -0.16±0.17
fft-motion                                   , test , ring2    ,          , oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         27, 42.02±4.37  , 47.57±20.70  , 45.30±2.95   , -0.16±0.20
fft-motion                                   , test , ring1    ,          , oura_hr       , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         39, 40.81±3.57  , 46.37±17.85  , 46.17±2.73   , -0.10±0.16
fft-motion                                   , test , ring2    ,          , samsung_hr_com, motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         25, 36.03±4.66  , 42.64±21.90  , 49.17±11.01  , 0.41±0.19
fft-motion                                   , test , ring1    ,          , samsung_hr_com, motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         35, 38.51±3.86  , 44.59±19.41  , 56.51±9.52   , 0.38±0.16
fft-motion                                   , test , ring2    ,          , resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         15, 6.45±1.06   , 7.58±4.10    , 35.22±6.75   , 0.20±0.27
fft-motion                                   , test , ring1    ,          , resp_rr       , motion    , ['ir-filtered-rr']                                                                        , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         30, 6.54±0.73   , 7.64±3.41    , 33.00±3.21   , 0.04±0.19
fft-motion                                   , test , ring2    ,          , oura_hr_com   , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         27, 44.80±4.20  , 49.64±23.00  , 62.36±11.85  , 0.00±0.20
fft-motion                                   , test , ring1    ,          , oura_hr_com   , motion    , ['ir-filtered']                                                                           , "['deepsquat', 'striding']"                                                          , fft           ,    200, 0.001 , mse      ,        128,         39, 42.95±3.54  , 48.17±19.93  , 66.46±10.04  , 0.18±0.16
mamba2-ring1-rr-all-ir                       , 5fold, ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        534, 4.19±0.12   , 5.06±1.18    , 28.51±1.30   , -0.28±0.04
mamba2-ring1-rr-all-ir                       , 5fold, ring1    , all-folds, resp_rr       , all       , ['ir-filtered-rr']                                                                        , "['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']", mamba2        ,    200, 0.0001, mse      ,          8,        534, 4.02±0.12   , 4.92±1.18    , 27.40±1.29   , -0.20±0.04
